Einzelplan;Bezeichnung;Kapitel;Bezeichnung;Einnahme/Ausgabe;TG;Bezeichnung;Titel;FKZ;Bezeichnung FKZ;Zweckbestimmung;Ansatz 2023 in T;Ansatz 2024 in T
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;54704;61;Steuer- und Zollverwaltung;Sonstige Sachausgaben der Finanz- und Steuerverwaltung zur Umsetzung der Grundsteuerreform und weiterer Maánahmen;;
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;63101;61;Steuer- und Zollverwaltung;Kostenerstattung an den Bund fr die Inanspruchnahme von Bundesbeh”rden;45;45
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;63201;61;Steuer- und Zollverwaltung;Erstattungen an den Bund und die L„nder;362;392
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;68520;850;Rcklagen;Zufhrungen an den Generationenfonds;80.974,20;83.403,40
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;81101;61;Steuer- und Zollverwaltung;Erwerb von Dienstfahrzeugen;0;0
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;81201;61;Steuer- und Zollverwaltung;Erwerb von Ger„ten, Ausstattungs- und Ausrstungsgegenst„nden;688;658,1
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;99;Informationstechnik (IT) und E-Government;51199;61;Steuer- und Zollverwaltung;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde;2.758,40;2.785,00
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;99;Informationstechnik (IT) und E-Government;51899;61;Steuer- und Zollverwaltung;Mieten und Leasing fr IT-Infrastruktur und IT-Verfahren;230;230
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;99;Informationstechnik (IT) und E-Government;52599;61;Steuer- und Zollverwaltung;Aus- und Fortbildung;92;92
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;99;Informationstechnik (IT) und E-Government;52799;61;Steuer- und Zollverwaltung;Erstattungen von Reisekosten;75;75
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;99;Informationstechnik (IT) und E-Government;54599;61;Steuer- und Zollverwaltung;Ausgaben fr Leistungen des Staatsbetriebes S„chsische Informatik Dienste einschlieálich S„chsisches Verwaltungsnetz;1.652,80;1.834,70
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;99;Informationstechnik (IT) und E-Government;63299;61;Steuer- und Zollverwaltung;Erstattungen fr den Anteil des Landes Sachsen am Vorhaben KONSENS;9.492,40;10.489,30
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;99;Informationstechnik (IT) und E-Government;81299;61;Steuer- und Zollverwaltung;Erwerb von IT-Infrastruktur und IT-Verfahren;7.578,00;6.335,90
4;Staatsministerium der Finanzen;411;Staatsbetrieb S„chsisches Immobilien- und Baumanagement ;Einnahme;;;12101;16;Hochbauverwaltung;Rckfhrungen der Staatsbetriebe;0;0
4;Staatsministerium der Finanzen;411;Staatsbetrieb S„chsisches Immobilien- und Baumanagement ;Ausgabe;;;68201;16;Hochbauverwaltung;Zuschsse fr laufende Zwecke;79.540,00;83.309,50
4;Staatsministerium der Finanzen;411;Staatsbetrieb S„chsisches Immobilien- und Baumanagement ;Ausgabe;;;68520;850;Rcklagen;Zufhrungen an den Generationenfonds;4.609,70;4.748,00
4;Staatsministerium der Finanzen;411;Staatsbetrieb S„chsisches Immobilien- und Baumanagement ;Ausgabe;;;89101;16;Hochbauverwaltung;Zuschsse fr Investitionen;2.990,00;2.840,00
4;Staatsministerium der Finanzen;499;Staatsbetrieb S„chsische Informatik Dienste - Landesrechenzentrum Steuern ;Einnahme;;;12101;61;Steuer- und Zollverwaltung;Rckfhrungen der Staatsbetriebe;0;0
4;Staatsministerium der Finanzen;499;Staatsbetrieb S„chsische Informatik Dienste - Landesrechenzentrum Steuern ;Ausgabe;;;68201;61;Steuer- und Zollverwaltung;Zuschsse fr laufende Zwecke;23.697,60;22.646,10
4;Staatsministerium der Finanzen;499;Staatsbetrieb S„chsische Informatik Dienste - Landesrechenzentrum Steuern ;Ausgabe;;;68520;850;Rcklagen;Zufhrungen an den Generationenfonds;1.951,30;2.009,90
4;Staatsministerium der Finanzen;499;Staatsbetrieb S„chsische Informatik Dienste - Landesrechenzentrum Steuern ;Ausgabe;;;89101;61;Steuer- und Zollverwaltung;Zuschsse fr Investitionen;10.414,60;8.193,20
5;Staatsministerium fr Kultus;501;Ministerium;Einnahme;;;11101;11;Politische Fhrung;Gebhren und tarifliche Entgelte;1;1
5;Staatsministerium fr Kultus;501;Ministerium;Einnahme;;;11949;11;Politische Fhrung;Vermischte Einnahmen;0,5;0,5
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;42101;11;Politische Fhrung;Bezge des Staatsministers/der Staatsministerin;193,1;198,7
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;42201;11;Politische Fhrung;Bezge der planm„áigen Beamten und Richter (einschl. Abordnungen);12.385,00;12.753,10
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;42701;11;Politische Fhrung;Entgelte und sonstige Aufwendungen fr nebenamtlich und nebenberuflich T„tige;;
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;42704;11;Politische Fhrung;Ausgaben fr geringfgig entlohnte Besch„ftigungen;;
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;42705;11;Politische Fhrung;Ausgaben fr kurzfristige Besch„ftigungen und sonstige Aushilfst„tigkeiten;;
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;42711;11;Politische Fhrung;Entgelte fr Leistungen sonstiger Besch„ftigter;;
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;42801;11;Politische Fhrung;Entgelte fr Besch„ftigte;3.006,70;3.119,50
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;42803;11;Politische Fhrung;Entgelte fr šberstunden und Mehrarbeit von Besch„ftigten;;
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;42804;129;Sonstige schulische Aufgaben;Entgelte fr Besch„ftigte aus Technischer Hilfe;0;0
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;42807;11;Politische Fhrung;Entgelte fr Besch„ftigte in einem Ausbildungsverh„ltnis;71,2;74
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;42810;11;Politische Fhrung;Entgelte fr zus„tzliche Besch„ftigte in Projekten;260,7;270,6
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;42901;11;Politische Fhrung;Nicht aufteilbare Personalausgaben;;
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;51802;11;Politische Fhrung;Mieten und Pachten fr Maschinen, Fahrzeuge und Ger„te;10;10
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;52701;11;Politische Fhrung;Erstattungen von Reisekosten;115;115
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;52901;11;Politische Fhrung;Zur Verfgung des Staatsministers/der Staatsministerin fr auáergew”hnlichen Aufwand aus dienstlicher Veranlassung in besonderen F„llen;6;6
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;54649;11;Politische Fhrung;Vermischte Verwaltungsausgaben;10;10
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;68520;850;Rcklagen;Zufhrungen an den Generationenfonds;3.268,80;3.366,80
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;;;81201;11;Politische Fhrung;Erwerb von Ger„ten, Ausstattungs- und Ausrstungsgegenst„nden;;
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;65;Beauftragter der Staatsregierung fr das Jdische Leben;42965;199;Kirchliche Angelegenheiten;Nicht aufteilbare Personalausgaben;50;50
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;65;Beauftragter der Staatsregierung fr das Jdische Leben;52665;199;Kirchliche Angelegenheiten;Erstattungen von Ausgaben Dritter;15;15
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;65;Beauftragter der Staatsregierung fr das Jdische Leben;52765;199;Kirchliche Angelegenheiten;Erstattungen von Reisekosten;0;0
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;65;Beauftragter der Staatsregierung fr das Jdische Leben;54765;199;Kirchliche Angelegenheiten;Nicht aufteilbare s„chliche Verwaltungsausgaben;85;85
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;66;Ombudsstelle Antidiskriminierung;42966;129;Sonstige schulische Aufgaben;Nicht aufteilbare Personalausgaben;50;50
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;66;Ombudsstelle Antidiskriminierung;52666;129;Sonstige schulische Aufgaben;Erstattungen von Ausgaben Dritter;;
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;66;Ombudsstelle Antidiskriminierung;52766;129;Sonstige schulische Aufgaben;Erstattungen von Reisekosten;;
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;66;Ombudsstelle Antidiskriminierung;54766;129;Sonstige schulische Aufgaben;Nicht aufteilbare s„chliche Verwaltungsausgaben;85;85
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;42799;11;Politische Fhrung;Entgelte und sonstige Aufwendungen fr nebenberufliche T„tigkeiten und Aushilfst„tigkeiten;;
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;51199;11;Politische Fhrung;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde;501;479
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;51499;11;Politische Fhrung;Verbrauchsmittel;15;15
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;51899;11;Politische Fhrung;Mieten und Leasing fr IT-Infrastruktur und IT-Verfahren;;
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;52599;11;Politische Fhrung;Aus- und Fortbildung;40;30
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;52699;11;Politische Fhrung;Ausgaben fr Sachverst„ndige;10;10
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;52799;11;Politische Fhrung;Erstattungen von Reisekosten;0;0
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;53499;11;Politische Fhrung;Sonstige Dienstleistungen;1.494,50;1.440,50
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;54599;11;Politische Fhrung;Ausgaben fr Leistungen des Staatsbetriebes S„chsische Informatik Dienste einschlieálich S„chsisches Verwaltungsnetz;2.208,00;2.158,00
5;Staatsministerium fr Kultus;501;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;81299;11;Politische Fhrung;Erwerb von IT-Infrastruktur und IT-Verfahren;2.799,20;3.585,90
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Einnahme;;;11949;862;Sonstiges;Vermischte Einnahmen;2;2
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Einnahme;;;12403;129;Sonstige schulische Aufgaben;Einnahmen aus der Vermietung von R„umen in Wohnheimen;675;675
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Einnahme;;;23510;253;Aktive Arbeitsmarktpolitik;Zuweisungen der Bundesagentur fr Arbeit im Rahmen der aktiven Arbeitsmarktf”rderung;;
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Einnahme;;;28201;862;Sonstiges;Sonstige Zuschsse aus dem Inland;;
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;42203;12;Innere Verwaltung;Zuschl„ge zur Personalgewinnung;;
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;42206;12;Innere Verwaltung;Leistungsorientierte Besoldung;1.410,00;1.410,00
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;42244;18;Versorgung einschlieálich Beihilfen fr Versorgungsempf„ngerinnen und Versorgungsempf„nger, soweit nicht unter Funktionen 038, 039, 048, 058, 068, 118 und 138;šbergangsgelder und Ausgleiche nach dem S„chsBeamtVG;;
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;42245;118;Versorgung einschlieálich Beihilfen fr Versorgungsempf„ngerinnen und Versorgungsempf„nger im Bereich der Schulen (nur L„nder);šbergangsgelder und Ausgleiche nach dem S„chsBeamtVG;;
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;42804;114;™ffentliche weiterfhrende allgemeinbildende Schulen (ohne Sonderschulen/F”rderschulen);Zulagen nach õ 16 Abs. 5 TV-L fr Lehrkr„fte;6.873,70;7.011,10
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;42806;129;Sonstige schulische Aufgaben;Leistungspr„mienbudget fr Schulen;5.000,00;5.000,00
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;42808;129;Sonstige schulische Aufgaben;Zulagen fr Lehrkr„fte im Angestelltenverh„ltnis;;
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;44301;840;Beihilfen, Untersttzungen u.„.;Untersttzungen auf Grund der Untersttzungsgrunds„tze, Frsorgemaánahmen sowie Ausgaben nach dem Arbeitssicherheitsgesetz;3.818,50;3.818,50
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;45301;12;Innere Verwaltung;Trennungsgeld und Erstattungen von Umzugskosten;320;320
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;45904;11;Politische Fhrung;Ausgaben fr das Jobticket;176,9;181,2
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;45949;11;Politische Fhrung;Vermischte Personalausgaben;;
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;51402;111;Unterrichtsverwaltung;Pers”nliche Ausrstungsgegenst„nde und Verbrauchsmittel;103,3;103,3
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;51701;11;Politische Fhrung;Bewirtschaftung der Grundstcke, Geb„ude und R„ume;265,6;265,6
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;51901;11;Politische Fhrung;Unterhaltung der Grundstcke und baulichen Anlagen;372,5;382,5
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;52501;11;Politische Fhrung;Aus- und Fortbildung, Umschulung;133,4;133,4
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;52601;11;Politische Fhrung;Gerichts- und „hnliche Kosten;163;153
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;52603;11;Politische Fhrung;Beratungsleistungen der Auftragsberatungsstelle;10;10
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;52902;11;Politische Fhrung;Zur Verfgung des Staatsministeriums fr auáergew”hnlichen Aufwand aus dienstlicher Veranlassung in besonderen F„llen (einschlieálich nachgeordneter Bereich);8;8
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;53101;13;Informationswesen;Ausgaben fr Ver”ffentlichungen, Dokumentationen und ™ffentlichkeitsarbeit;231,5;231,5
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;53201;11;Politische Fhrung;Ausgaben fr den Umzug und die Verlegung von Dienststellen;18;18
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;53301;11;Politische Fhrung;Leistungen auf Grund von gerichtlichen Entscheidungen oder Prozessvergleichen sowie auáergerichtlichen Vergleichen oder Anerkenntnissen im Zusammenhang mit der Vertretung des Staates in Prozessangelegenheiten;5;5
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;53610;253;Aktive Arbeitsmarktpolitik;Ausgaben fr die Durchfhrung von Arbeitsgelegenheiten - Zusatzjobs;;
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;53704;862;Sonstiges;Ausgaben zur Durchfhrung berregionaler Konferenzen und Veranstaltungen;88,6;88,5
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;53902;129;Sonstige schulische Aufgaben;Steuerabfhrungen;;
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;54201;229;Sonstige Sozialversicherungen;Knstlersozialabgabe;5;5
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;54601;11;Politische Fhrung;Pauschale Abgeltung urheberrechtlicher Ansprche;27;27
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;54602;862;Sonstiges;Schadensersatzleistungen an Dritte;10;10
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;54606;11;Politische Fhrung;Ausgaben im Rahmen des Gesundheitsmanagements;1.709,20;1.709,20
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;54901;129;Sonstige schulische Aufgaben;Globale Minderausgabe fr s„chliche Verwaltungsausgaben;;
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;67110;290;Sonstige soziale Angelegenheiten;Ausgleichsabgabe nach SGB IX;;
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;;;68501;11;Politische Fhrung;Pauschale Abgeltung urheberrechtlicher Ansprche;0;0
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;54;Wissenschaftliche Beratung und Prozessmanagementprojekte im Gesch„ftsbereich des SMK;42754;11;Politische Fhrung;Entgelte und sonstige Aufwendungen fr nebenamtlich und nebenberuflich T„tige;;
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;54;Wissenschaftliche Beratung und Prozessmanagementprojekte im Gesch„ftsbereich des SMK;52654;11;Politische Fhrung;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;;
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;54;Wissenschaftliche Beratung und Prozessmanagementprojekte im Gesch„ftsbereich des SMK;52754;11;Politische Fhrung;Erstattungen von Reisekosten;0;0
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;54;Wissenschaftliche Beratung und Prozessmanagementprojekte im Gesch„ftsbereich des SMK;53454;11;Politische Fhrung;Vergabe von Auftr„gen;195;195
5;Staatsministerium fr Kultus;502;Sammelans„tze fr den Gesamtbereich des Epl. 05;Ausgabe;54;Wissenschaftliche Beratung und Prozessmanagementprojekte im Gesch„ftsbereich des SMK;54754;11;Politische Fhrung;Nicht aufteilbare s„chliche Verwaltungsausgaben;;
